MPlayer sherpya-r38116+gf4cf6ba8c9-7.3-win32 (C) 2000-2018 MPlayer Team

Playing .\samples\2.avi.
libavformat version 58.18.101 (internal)
AVI file format detected.
[aviheader] Video stream found, -vid 0
AVI: No audio stream found -> no sound.
VIDEO:  [h264]  1920x1080  24bpp  30.000 fps  1178.2 kbps (143.8 kbyte/s)
pnm: Raw mode enabled.
pnm: Will write PGM files.
==========================================================================
Opening video decoder: [ffmpeg] FFmpeg's libavcodec codec family
libavcodec version 58.30.100 (internal)
Selected video codec: [ffh264] vfm: ffmpeg (FFmpeg H.264)
==========================================================================
Clip info:
 Software: Lavf56.15.102
Load subtitles in .\samples\
Load subtitles in C:\Users\User/mplayer/sub/
Audio: no sound
Starting playback...
Movie-Aspect is undefined - no prescaling applied.
VO: [pnm] 1920x1080 => 1920x1080 Planar YV12 
pnm: pgm_sample\2.avi - Output directory successfully created.
V:   0.1   3/  3 ??% ??% ??,?% 0 0                                             
V:   0.1   4/  4 ??% ??% ??,?% 0 0                                             
V:   0.1   5/  5 ??% ??% ??,?% 0 0                                             
V:   0.2   6/  6 ??% ??% ??,?% 0 0                                             
V:   0.2   7/  7 ??% ??% ??,?% 0 0                                             
V:   0.2   8/  8 ??% ??% ??,?% 0 0                                             
V:   0.3   9/  9 ??% ??% ??,?% 0 0                                             
V:   0.3  10/ 10 ??% ??% ??,?% 0 0                                             
V:   0.3  11/ 11 ??% ??% ??,?% 0 0                                             
V:   0.4  12/ 12 ??% ??% ??,?% 0 0                                             
V:   0.4  13/ 13 ??% ??% ??,?% 0 0                                             
V:   0.4  14/ 14 ??% ??% ??,?% 0 0                                             
V:   0.5  15/ 15 ??% ??% ??,?% 0 0                                             
V:   0.5  16/ 16 ??% ??% ??,?% 0 0                                             
V:   0.5  17/ 17 ??% ??% ??,?% 0 0                                             
V:   0.6  18/ 18 17% 20%  0.0% 0 0                                             
V:   0.6  19/ 19 17% 26%  0.0% 0 0                                             
V:   0.6  20/ 20 17% 29%  0.0% 0 0                                             
V:   0.7  21/ 21 17% 29%  0.0% 0 0                                             
V:   0.7  22/ 22 17% 29%  0.0% 0 0                                             
V:   0.7  23/ 23 17% 29%  0.0% 0 0                                             
V:   0.8  24/ 24 18% 29%  0.0% 0 0                                             
V:   0.8  25/ 25 18% 29%  0.0% 0 0                                             
V:   0.8  26/ 26 18% 29%  0.0% 0 0                                             
V:   0.9  27/ 27 17% 28%  0.0% 0 0                                             
V:   0.9  28/ 28 17% 28%  0.0% 0 0                                             
V:   0.9  29/ 29 17% 28%  0.0% 0 0                                             
V:   1.0  30/ 30 17% 30%  0.0% 0 0                                             
V:   1.0  31/ 31 17% 29%  0.0% 0 0                                             
V:   1.0  32/ 32 16% 29%  0.0% 0 0                                             
V:   1.1  33/ 33 16% 29%  0.0% 0 0                                             
V:   1.1  34/ 34 16% 29%  0.0% 0 0                                             
V:   1.1  35/ 35 16% 28%  0.0% 0 0                                             
V:   1.2  36/ 36 15% 28%  0.0% 0 0                                             
V:   1.2  37/ 37 15% 28%  0.0% 0 0                                             
V:   1.2  38/ 38 15% 37%  0.0% 0 0                                             
V:   1.3  39/ 39 15% 37%  0.0% 0 0                                             
V:   1.3  40/ 40 15% 37%  0.0% 0 0                                             
V:   1.3  41/ 41 15% 36%  0.0% 0 0                                             
V:   1.4  42/ 42 15% 36%  0.0% 0 0                                             
V:   1.4  43/ 43 15% 35%  0.0% 0 0                                             
V:   1.4  44/ 44 15% 35%  0.0% 0 0                                             
V:   1.5  45/ 45 15% 35%  0.0% 0 0                                             
V:   1.5  46/ 46 15% 34%  0.0% 0 0                                             
V:   1.5  47/ 47 15% 34%  0.0% 0 0                                             
V:   1.6  48/ 48 15% 34%  0.0% 0 0                                             
V:   1.6  49/ 49 14% 33%  0.0% 0 0                                             
V:   1.6  50/ 50 14% 33%  0.0% 0 0                                             
V:   1.7  51/ 51 14% 33%  0.0% 0 0                                             
V:   1.7  52/ 52 14% 34%  0.0% 0 0                                             
V:   1.7  53/ 53 14% 35%  0.0% 0 0                                             
V:   1.8  54/ 54 14% 36%  0.0% 0 0                                             
V:   1.8  55/ 55 14% 36%  0.0% 0 0                                             
V:   1.8  56/ 56 14% 35%  0.0% 0 0                                             
V:   1.9  57/ 57 14% 35%  0.0% 0 0                                             
V:   1.9  58/ 58 14% 35%  0.0% 0 0                                             
V:   1.9  59/ 59 14% 35%  0.0% 0 0                                             
V:   2.0  60/ 60 14% 34%  0.0% 0 0                                             
V:   2.0  61/ 61 14% 34%  0.0% 0 0                                             
V:   2.0  62/ 62 14% 34%  0.0% 0 0                                             
V:   2.1  63/ 63 14% 33%  0.0% 0 0                                             
V:   2.1  64/ 64 14% 34%  0.0% 0 0                                             
V:   2.1  65/ 65 14% 34%  0.0% 0 0                                             
V:   2.2  66/ 66 14% 35%  0.0% 0 0                                             
V:   2.2  67/ 67 14% 35%  0.0% 0 0                                             
V:   2.2  68/ 68 13% 34%  0.0% 0 0                                             
V:   2.3  69/ 69 13% 34%  0.0% 0 0                                             
V:   2.3  70/ 70 13% 34%  0.0% 0 0                                             
V:   2.3  71/ 71 13% 35%  0.0% 0 0                                             
V:   2.4  72/ 72 13% 35%  0.0% 0 0                                             
V:   2.4  73/ 73 13% 36%  0.0% 0 0                                             
V:   2.4  74/ 74 13% 36%  0.0% 0 0                                             
V:   2.5  75/ 75 13% 36%  0.0% 0 0                                             
V:   2.5  76/ 76 13% 36%  0.0% 0 0                                             
V:   2.5  77/ 77 13% 36%  0.0% 0 0                                             
V:   2.6  78/ 78 13% 36%  0.0% 0 0                                             
V:   2.6  79/ 79 13% 35%  0.0% 0 0                                             
V:   2.6  80/ 80 13% 35%  0.0% 0 0                                             
V:   2.7  81/ 81 13% 35%  0.0% 0 0                                             
V:   2.7  82/ 82 13% 35%  0.0% 0 0                                             
V:   2.7  83/ 83 13% 35%  0.0% 0 0                                             
